"","Station","Depth","Depth2","Date","Year","Month","Day","Season","Type","Run","Location","Location2","Location3"
"QMIC2834","QU43","5","5","2018-10-11","2018","10","11","Autumn","WSW","4","Quadra","QU43","Achiever-QU43"
"QMIC2576","QU43","150","100-200","2018-05-14","2018","5","14","Spring","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2629","QU43","0","0","2018-06-12","2018","6","12","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2630","QU43","5","5","2018-06-12","2018","6","12","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2631","QU43","30","25-30","2018-06-12","2018","6","12","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2632","QU43","150","100-200","2018-06-12","2018","6","12","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2633","QU43","500","400-500","2018-06-12","2018","6","12","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2679","QU43","485","400-500","2018-07-24","2018","7","24","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2685","QU43","0","0","2018-07-24","2018","7","24","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2686","QU43","5","5","2018-07-24","2018","7","24","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2687","QU43","30","25-30","2018-07-24","2018","7","24","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2688","QU43","150","100-200","2018-07-24","2018","7","24","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2714","QU43","0","0","2018-08-10","2018","8","10","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2715","QU43","5","5","2018-08-10","2018","8","10","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2716","QU43","30","25-30","2018-08-10","2018","8","10","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2717","QU43","150","100-200","2018-08-10","2018","8","10","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2718","QU43","500","400-500","2018-08-10","2018","8","10","Summer","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2773","QU43","0","0","2018-09-06","2018","9","6","Autumn","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2774","QU43","5","5","2018-09-06","2018","9","6","Autumn","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2776","QU43","150","100-200","2018-09-06","2018","9","6","Autumn","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC2837","QU43","500","400-500","2018-10-11","2018","10","11","Autumn","WSW","5","Quadra","QU43","Achiever-QU43"
"QMIC3248","KN3","10","10","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3311","BU4","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3312","BU4","5","5","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3313","BU4","10","10","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3314","BU4","25","25-30","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3315","BU4","100","100-200","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3316","BU4","630","400-500","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3317","BU8","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3318","BU8","5","5","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3319","BU8","10","10","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3320","BU8","25","25-30","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3321","BU8","100","100-200","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3322","BU8","245","200-300","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3343","4791-Tower2","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","4791","Achiever-QU43"
"QMIC3345","HOMA1","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","Homathko","Achiever-QU43"
"QMIC3346","HOMA1","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","Homathko","Achiever-QU43"
"QMIC3347","HOMA1","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","Homathko","Achiever-QU43"
"QMIC3348","4791-Tower2","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","4791","Achiever-QU43"
"QMIC3349","4791-Tower2","0","0","2019-06-25","2019","6","25","Summer","River","5","Achiever","4791","Achiever-QU43"
"QMIC3397","TO2","0","0","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3398","TO2","5","5","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3399","TO2","10","10","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3401","TO2","100","100-200","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3402","TO2","240","200-300","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3403","TO5","0","0","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3404","TO5","5","5","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3405","TO5","10","10","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3406","TO5","25","25-30","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3407","TO5","90","90","2019-06-24","2019","6","24","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3408","BU2","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3409","BU2","5","5","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3410","BU2","10","10","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3411","BU2","25","25-30","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3412","BU2","100","100-200","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3413","BU2","650","400-500","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3426","KN3","0","0","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3427","KN3","5","5","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3429","KN3","25","25-30","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3430","KN3","100","100-200","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3431","KN3","195","100-200","2019-06-26","2019","6","26","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3432","KN7","0","0","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3433","KN7","5","5","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3434","KN7","10","10","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3435","KN7","25","25-30","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3436","KN7","100","100-200","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3437","KN7","515","400-500","2019-06-27","2019","6","27","Summer","WSW","5","Achiever","Knight","Achiever-QU43"
"QMIC3444","BU1","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3445","BU5","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Toba","Achiever-QU43"
"QMIC3447","BU6","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC3448","BU7","0","0","2019-06-25","2019","6","25","Summer","WSW","5","Achiever","Bute","Achiever-QU43"
"QMIC2943","QU43","0","0","2019-01-17","2019","1","17","Winter","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2944","QU43","5","5","2019-01-17","2019","1","17","Winter","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2945","QU43","30","25-30","2019-01-17","2019","1","17","Winter","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2946","QU43","150","150","2019-01-17","2019","1","17","Winter","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2947","QU43","500","400-500","2019-01-17","2019","1","17","Winter","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2979","QU43","500","400-500","2019-03-01","2019","3","1","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2985","QU43","0","0","2019-03-01","2019","3","1","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2986","QU43","5","5","2019-03-01","2019","3","1","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2987","QU43","30","25-30","2019-03-01","2019","3","1","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC2988","QU43","150","150","2019-03-01","2019","3","1","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3044","QU43","0","0","2019-04-03","2019","4","3","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3045","QU43","5","5","2019-04-03","2019","4","3","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3264","QU43","30","25-30","2019-04-03","2019","4","3","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3265","QU43","150","150","2019-04-03","2019","4","3","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3266","QU43","500","400-500","2019-04-03","2019","4","3","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3301","QU43","0","0","2019-05-30","2019","5","30","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3303","QU43","5","5","2019-05-30","2019","5","30","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3305","QU43","30","25-30","2019-05-30","2019","5","30","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3307","QU43","150","150","2019-05-30","2019","5","30","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3309","QU43","500","400-500","2019-05-30","2019","5","30","Spring","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3370","QU43","0","0","2019-07-02","2019","7","2","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3371","QU43","5","5","2019-07-02","2019","7","2","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3372","QU43","30","25-30","2019-07-02","2019","7","2","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3373","QU43","150","150","2019-07-02","2019","7","2","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3374","QU43","500","400-500","2019-07-02","2019","7","2","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3614","QU43","0","0","2019-07-31","2019","7","31","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3615","QU43","5","5","2019-07-31","2019","7","31","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3616","QU43","30","25-30","2019-07-31","2019","7","31","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3617","QU43","150","150","2019-07-31","2019","7","31","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3618","QU43","500","400-500","2019-07-31","2019","7","31","Summer","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3742","QU43","0","0","2019-09-05","2019","9","5","Autumn","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3743","QU43","5","5","2019-09-05","2019","9","5","Autumn","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3744","QU43","30","25-30","2019-09-05","2019","9","5","Autumn","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3745","QU43","150","150","2019-09-05","2019","9","5","Autumn","WSW","6","Quadra","QU43","Achiever-QU43"
"QMIC3746","QU43","500","400-500","2019-09-05","2019","9","5","Autumn","WSW","6","Quadra","QU43","Achiever-QU43"
