"","Domain","Level1","Level2","Level3","Level4","Level5","Level6","Level7","Level8","Level9"
"cbb9aee4161a0db85645ffafc42364ae","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"ecea4b90df9f262206eb9a3d3a3663f7","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"1058b8f4bcdac0e1b5640d6b52f16a63","Eukaryota","Hacrobia","Rappemonad","Rappemonad_X","Rappemonad_XX","Rappemonad_XXX","Rappemonad_XXXX","Rappemonad_XXXXX","Rappemonad_XXXXXX","Rappemonad sp."
"9e8ba90b4bb421abd67a6b2d8daecceb","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"bc67fafe86c0add4f4bd94715b2cf6b0","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","","","","",""
"bd84011e2785a341f8c2f037c55c38cc","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"a9e9c3ea7d6550f1dbcdf4bfc0d72b7c","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"c5585fdf9af854ba94e961e5fcdaeca3","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"047aeef436598833b9c4dd36abd45405","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"ae7c3afbda390c00e85c10273758f9cd","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"d052e115d918f85ecc8e22860d24cc7e","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","Pedinellales_XX","",""
"b0fbf7a04f7f4901bffe4b79087009df","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"4a38d1ea0c7cbf3f011143f92d12841d","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae-Synurophyceae_X","Chrysophyceae-Synurophyceae_XX","Chrysophyceae-Synurophyceae_XXX","Chrysophyceae-Synurophyceae_XXXX","Chrysophyceae-Synurophyceae_XXXXX","Chrysophyceae-Synurophyceae_XXXXX sp."
"156a5127d2a1923c2e5f6d3f067490c5","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"8f8a79adf2c7bb550766ddd7d8448a86","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscales_X","Coscinodiscaceae","Coscinodiscus",""
"a3a451acef85a21f1dba094d40358c07","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas sp."
"cfbcc38b580ad1fa9cb54dbd4dd22a32","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"fe4793373300f6faf19cda28d4faa8ac","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","",""
"967eda9691eab74cd5e7901f9aa07ae0","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","Teleaulax","Teleaulax acuta"
"1f30e11a7541bda344e0a57fa45e6e6d","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"002b5fe028eef1abba67ca968679b388","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"01ffcf9136a952c81e7d145ca755e307","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","","",""
"b05a0d7036fd539aba65330099f429ca","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas",""
"ca17a8b94a58cb952e4789f173666d8a","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","Geminigeraceae_X","Geminigeraceae_X sp."
"a98e32d7abb953752146f81144135465","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"d783eea625f4327069a73751bd2ae65f","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"e3e90896e0bb5f0d89b270864cd96a47","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","Melosirales","Melosirales_X","Stephanopyxidaceae","Stephanophyrix",""
"7cdbaac6b822e4130be7c782a2477bd3","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas sp."
"a06a83d8f0c3f245cde080ed5348f4de","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","","",""
"c1bca1213362a7dc76085aaf9e979042","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"62aa55e2ffede44c53e672f049243bb3","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Coscinodiscales","Coscinodiscales_X","Coscinodiscaceae","Coscinodiscus",""
"10b9b0807cd32dace7fac7e5749c6cf8","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagomonadales","Pelagomonadales_X","Pelagomonadaceae","Aureococcus","Aureococcus anophagefferens"
"1b7d6e13146ca0fbabaa51be40354bfc","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"5afeb69087aab0a22e278b0faa9637b5","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"41e6315eadfec07bd081c1547303ea84","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"5633cdeec622cacd6ef5d40ec6fd3d74","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"b242994235a0d63306c101b4d4b28187","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"e24a601a6e3fdaf87729ebc7c2012b50","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiophyceae_XX","Prymnesiophycidae_XXX","Prymnesiophycidae_XXXX","S25_1200","S25_1200 sp."
"f79114ebfeca688b5e6b33bed3da28b2","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"e7c80091f27918299a3b4ad23237040a","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","Cymbellales","Cymbellales_X","Cymbellaceae","",""
"845a2ebff01ee0b45e9cd2a5fbbbeacc","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"86ec928e1a864bc97f59df3083ca3592","Eukaryota","Stramenopiles","Ochrophyta","Bolidophyceae","Bolidophyceae_X","Bolidomonadales","Bolidomonadales_X","Bolidomonadaceae","Bolidomonas","Bolidomonas mediterranea"
"cd675398774c2b525716546660530754","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"2c791528120469b19c70dd94bab4a1d0","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"58e94893e3c9a81adb633f16f65bfa05","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Lithodesmiales","Lithodesmiales_X","Lithodesmiaceae","Ditylum",""
"b57427975e65dd562db5a9666ba49415","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"4c1589ff418cc6aefe13e7dcabab083f","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Sarcinochrysidales","SarcinochrysidaleX","Sarcinochrysidaceae","Ankylochrysis",""
"d8ab3a2e2143ff446a7a2866e4d02f39","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Chrysochromulinaceae","Chrysochromulina","Chrysochromulina camella"
"16efe43e29c1f5c3678c87eaa1ffda5e","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","","","","",""
"fb84e36a98c7051fcd7f270bc2cf8390","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","","","","","",""
"c078a8758762c2ae8e23680c519f7534","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"2b252ebeeff4325d8f4620a53a997276","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","","","","",""
"92c025def86f1f73b7df2d3cc16200fa","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Pyramimonas","Pyramimonas disomata"
"f62c61cbc0735dd61eaac5fa7f11726f","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"f1ea305793ae579cd25f2ecea821ceab","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Chromulinaceae_X","Chromulinaceae_X sp."
"88ff902101371ef9e18d0dc4beda5aef","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Chaetocerotales_X","Chaetocerotaceae","Chaetoceros","Chaetoceros socialis"
"65f9ce0be4fb96ab0378337b1c6baa7f","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"dd2e3b280acd070052fc267f7a326caa","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"c17ffd40bbd5f333706fe303e19648bd","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae-Synurophyceae_X","Chrysophyceae-Synurophyceae_XX","Chrysophyceae-Synurophyceae_XXX","Chrysophyceae-Synurophyceae_XXXX","Chrysophyceae-Synurophyceae_XXXXX","Chrysophyceae-Synurophyceae_XXXXX sp."
"40ed78c96ec522d7a0f93ffa2e6788c8","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","","","","",""
"897a40860aeef91fad992b142ac6e399","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Mamiella","Mamiella gilva"
"cd8bab54f706435e191caa91b6170ec8","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","Cymbellales","Cymbellales_X","Cymbellaceae","Cymbella","Cymbella affinis"
"9438d66f2bf7053589e8af3976cace55","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Pyramimonas","Pyramimonas sp."
"4d0cebed709f9109b0b480665208876c","Eukaryota","Alveolata","Dinophyta","Dinophyceae","Dinophyceae_X","Brachidiniales","Brachidiniales_X","Brachidiniaceae","Karlodinium","Karlodinium veneficum"
"5da1f90d5cf6d41e58b264781ce6f9a1","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"eaa6191e02b6f0c9165f0d0e20cc1731","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Prymnesium","Prymnesium polylepis"
"7b34449791f6d528d5f722d71abd0e42","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"b79e1d86e9c8c2497dfda518c5396293","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Ochromonas","Ochromonas sp."
"b45850abf6a612a7f85945a5bb21baf2","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Fragilariophyceae","Thalassionematales","Thalassionematales_X","Thalassionemataceae","Thalassionema",""
"d61245b78fc9c7ed8a562ed9331b648d","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pseudoscourfieldiales","Pseudoscourfieldiales_X","Pycnococcaceae","Pycnococcus",""
"225b65adc0404c453fb1fdc9847df447","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"e374e3a6e658d98271e028e36131f5b4","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Pedinellales","Pedinellales_X","","",""
"f191e093187308a49e64e98d71ac6303","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","",""
"0e5cc60c596774a3d9dff1862c743774","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"15dfcfe688acca8bb9f367af9d5d1ae6","Eukaryota","Stramenopiles","Ochrophyta","","","","","","",""
"c6e3aa74ec2261230f65b07eb4a888ae","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"81652c6893f7f1020230a5a0a88b43be","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
"ff273707300bc1560f86403f9e3188dc","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Chroomonadaceae","Chroomonadaceae_X","Chroomonadaceae_X sp."
"3ddad9a8398ed52f5561f01ecb8bd986","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"b8cb90812ba0797184cf3d4db14f9a1b","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"263e163eb95f3e3c978c2e6210ac52fe","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"16f071307dd749e9a62f8e089aeaf336","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"3d7923712386090177f7e1b3d03bb878","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"65b6712df78a01b8111cd18aaa752e4c","Eukaryota","Archaeplastida","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlamydomonadales","Chlamydomonadales_X","Chlorococcaceae","Oophila","Oophila amblystomatis"
"25227ad1e767e4daf37d365f74c98916","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"5feb965ccba156abe9637a621ace9f90","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","","","","","",""
"5a0b786471719f83cc058415ae683e5f","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Bacillariophyceae","","","","",""
"099fd5a7adc43e6732e4c9121b21c9b7","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","","","","",""
"815725795a96738add94143cd4c4ed1a","Eukaryota","Archaeplastida","Chlorophyta","Prasinophyceae","Prasinophyceae_X","Pyramimonadales","Pyramimonadales_X","Pyramimonadaceae","Cymbomonas","Cymbomonas tetramitiformis"
"9ec17e4808f1f30b36ca8b01bfde14c7","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"d42605ddcaeb4d0c458634b11ac6696b","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","asterids","Asterales","Asterales_X","Asteraceae","Artemisia","Artemisia annua"
"261f49c553b27e40922936ad28160158","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Mamiellaceae","Micromonas","Micromonas pusilla_clade_B"
"71e8d9fe38d8919d3eba2b49dab2920d","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosirales_X","","",""
"0589de84d8c89253ad526ef25a695bd2","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagomonadales","Pelagomonadales_X","Pelagomonadaceae","",""
"a3cb195df80b63882a3cc80c9501c4d5","Eukaryota","Archaeplastida","Streptophyta","Embryophyceae","","","","","",""
"f4408e404a9b699fc360117d034c13f2","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","Imantonia",""
"ba3ec9981b9099a1b82773105a42a45a","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"d8e2f449fdacfd389efd467f2180e01b","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae-Synurophyceae_X","Chrysophyceae-Synurophyceae_XX","Chrysophyceae-Synurophyceae_XXX","Chrysophyceae-Synurophyceae_XXXX","Chrysophyceae-Synurophyceae_XXXXX","Chrysophyceae-Synurophyceae_XXXXX sp."
"16a1348538d8296b54998a1c3efa281f","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chrysosphaeraceae","Chrysosphaeraceae_X","Chrysosphaeraceae_X sp."
"74c2186f81077379d8f9b0cf311dfb80","Eukaryota","Archaeplastida","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlamydomonadales","Chlamydomonadales_X","Chlorococcaceae","Oophila","Oophila amblystomatis"
"da9b2b22ab1bd7b2a2d110bc2f4b21ba","Eukaryota","Archaeplastida","Chlorophyta","Mamiellophyceae","Mamiellophyceae_X","Mamiellales","Mamiellales_X","Bathycoccaceae","Ostreococcus","Ostreococcus lucimarinus"
"9402380b30e9169c60f930949ecdda73","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"fd92e1fbe2c3799489b737871cc75ed5","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","Prymnesiophyceae_X","Prymnesiales","Prymnesiales_X","Prymnesiaceae","",""
"baa8e2f37ff9e3e03452db450fb7b4b6","Eukaryota","Hacrobia","Haptophyta","Prymnesiophyceae","","","","","",""
"e0e630d0e5a61a2194485b012b5d5aab","Eukaryota","Stramenopiles","Ochrophyta","Bacillariophyta","","","","","",""
"2b805b35ea72f2c28fc3ae66792520b6","Eukaryota","Hacrobia","Cryptophyta","Cryptophyceae","Cryptophyceae_X","Pyrenomonadales","Pyrenomonadales_X","Geminigeraceae","",""
"45192e98c18d8cd64821897db82a1d3e","Eukaryota","Stramenopiles","Ochrophyta","Dictyochophyceae","Dictyochophyceae_X","Florenciellales","Florenciellales_X","Florenciellales_XX","Florenciella",""
"e6d276c7157348a0dc50a3513a2d6210","Eukaryota","Stramenopiles","Ochrophyta","Chrysophyceae-Synurophyceae","Chrysophyceae_X","Chromulinales","Chromulinales_X","Chromulinaceae","Chromulinaceae_X","Chromulinaceae_X sp."
"a0aa33a79003a895af210a260a42128b","Eukaryota","Stramenopiles","Ochrophyta","Pelagophyceae","Pelagophyceae_X","Pelagomonadales","Pelagomonadales_X","Pelagomonadaceae","",""
